2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-06 20:01:31,995 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.27888306975364685
2023-08-06 20:01:52,122 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.33351007103919983
2023-08-06 20:01:52,964 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-06 20:02:14,670 - ALEXANDERBAAI - INFO - Date 2010-01-07 09:00:00 Index 153 - Actual: 0.34782608695651973, Predicted: -0.023670226335525513
2023-08-06 20:02:14,793 - ALEXANDERBAAI - INFO - Date 2010-01-07 10:00:00 Index 154 - Actual: 0.40869565217391113, Predicted: -0.004038403742015362
2023-08-06 20:02:14,919 - ALEXANDERBAAI - INFO - Date 2010-01-07 11:00:00 Index 155 - Actual: 0.5565217391304351, Predicted: 0.03074636682868004
2023-08-06 20:02:15,036 - ALEXANDERBAAI - INFO - Date 2010-01-07 12:00:00 Index 156 - Actual: 0.6869565217391305, Predicted: 0.001094677485525608
2023-08-06 20:02:15,161 - ALEXANDERBAAI - INFO - Date 2010-01-07 13:00:00 Index 157 - Actual: 0.7130434782608681, Predicted: 0.00674907211214304
2023-08-06 20:02:15,283 - ALEXANDERBAAI - INFO - Date 2010-01-07 14:00:00 Index 158 - Actual: 0.7913043478260882, Predicted: -0.05935569480061531
2023-08-06 20:02:15,410 - ALEXANDERBAAI - INFO - Date 2010-01-07 15:00:00 Index 159 - Actual: 0.8782608695652137, Predicted: 0.004472476430237293
2023-08-06 20:02:15,526 - ALEXANDERBAAI - INFO - Date 2010-01-07 16:00:00 Index 160 - Actual: 0.5903614457831168, Predicted: 0.04677030071616173
2023-08-06 20:02:15,652 - ALEXANDERBAAI - INFO - Date 2010-01-07 17:00:00 Index 161 - Actual: 0.6506024096385374, Predicted: -0.033509619534015656
2023-08-06 20:02:15,775 - ALEXANDERBAAI - INFO - Date 2010-01-07 18:00:00 Index 162 - Actual: 0.6626506024096273, Predicted: -0.0496169812977314
2023-08-06 20:02:15,905 - ALEXANDERBAAI - INFO - Date 2010-01-07 19:00:00 Index 163 - Actual: 0.6987951807228967, Predicted: 0.010986210778355598
2023-08-06 20:02:16,023 - ALEXANDERBAAI - INFO - Date 2010-01-07 20:00:00 Index 164 - Actual: 0.7469879518072275, Predicted: -0.014824287965893745
2023-08-06 20:02:16,148 - ALEXANDERBAAI - INFO - Date 2010-01-07 21:00:00 Index 165 - Actual: 0.7469879518072275, Predicted: 0.07148709893226624
2023-08-06 20:02:16,271 - ALEXANDERBAAI - INFO - Date 2010-01-07 22:00:00 Index 166 - Actual: 0.7469879518072133, Predicted: 0.05353127047419548
2023-08-06 20:02:16,399 - ALEXANDERBAAI - INFO - Date 2010-01-07 23:00:00 Index 167 - Actual: 0.7228915662650621, Predicted: -0.034575704485177994
2023-08-06 20:02:16,516 - ALEXANDERBAAI - INFO - Date 2010-01-08 00:00:00 Index 168 - Actual: 0.6867469879518069, Predicted: -0.016274472698569298
2023-08-06 20:02:16,644 - ALEXANDERBAAI - INFO - Date 2010-01-08 01:00:00 Index 169 - Actual: 0.6144578313252964, Predicted: -0.10776561498641968
2023-08-06 20:02:16,769 - ALEXANDERBAAI - INFO - Date 2010-01-08 02:00:00 Index 170 - Actual: 0.9523809523809526, Predicted: 0.051329486072063446
2023-08-06 20:02:16,897 - ALEXANDERBAAI - INFO - Date 2010-01-08 03:00:00 Index 171 - Actual: 0.9523809523809526, Predicted: 0.0363120399415493
2023-08-06 20:02:17,014 - ALEXANDERBAAI - INFO - Date 2010-01-08 04:00:00 Index 172 - Actual: 0.9523809523809526, Predicted: -0.04131399840116501
2023-08-06 20:02:17,140 - ALEXANDERBAAI - INFO - Date 2010-01-08 05:00:00 Index 173 - Actual: 0.9285714285714279, Predicted: -0.07030067592859268
2023-08-06 20:02:17,264 - ALEXANDERBAAI - INFO - Date 2010-01-08 06:00:00 Index 174 - Actual: 0.7857142857142856, Predicted: 0.017663227394223213
2023-08-06 20:02:17,391 - ALEXANDERBAAI - INFO - Date 2010-01-08 07:00:00 Index 175 - Actual: 0.4523809523809521, Predicted: 0.018106523901224136
2023-08-06 20:02:17,507 - ALEXANDERBAAI - INFO - Date 2010-01-08 08:00:00 Index 176 - Actual: 0.35714285714285676, Predicted: -0.029471145942807198
2023-08-06 20:02:17,633 - ALEXANDERBAAI - INFO - Date 2010-01-08 09:00:00 Index 177 - Actual: 0.23809523809523725, Predicted: -0.010848985984921455
2023-08-06 20:02:17,757 - ALEXANDERBAAI - INFO - Date 2010-01-08 10:00:00 Index 178 - Actual: 0.1904761904761898, Predicted: 0.04457054287195206
2023-08-06 20:02:17,884 - ALEXANDERBAAI - INFO - Date 2010-01-08 11:00:00 Index 179 - Actual: 0.16666666666666696, Predicted: 0.04159318655729294
2023-08-06 20:02:18,002 - ALEXANDERBAAI - INFO - Date 2010-01-08 12:00:00 Index 180 - Actual: 0.0, Predicted: 0.0008914683712646365
2023-08-06 20:02:18,133 - ALEXANDERBAAI - INFO - Date 2010-01-08 13:00:00 Index 181 - Actual: 0.0, Predicted: 0.03799346834421158
2023-08-06 20:02:18,261 - ALEXANDERBAAI - INFO - Date 2010-01-08 14:00:00 Index 182 - Actual: 0.0, Predicted: 0.05334743112325668
2023-08-06 20:02:18,391 - ALEXANDERBAAI - INFO - Date 2010-01-08 15:00:00 Index 183 - Actual: 0.0, Predicted: 0.05863106995820999
2023-08-06 20:02:18,506 - ALEXANDERBAAI - INFO - Date 2010-01-08 16:00:00 Index 184 - Actual: 0.0, Predicted: 0.027721436694264412
2023-08-06 20:02:18,632 - ALEXANDERBAAI - INFO - Date 2010-01-08 17:00:00 Index 185 - Actual: 0.0, Predicted: 0.023858632892370224
2023-08-06 20:02:18,761 - ALEXANDERBAAI - INFO - Date 2010-01-08 18:00:00 Index 186 - Actual: 0.0, Predicted: -0.010147986933588982
2023-08-06 20:02:18,887 - ALEXANDERBAAI - INFO - Date 2010-01-08 19:00:00 Index 187 - Actual: 0.0, Predicted: -0.07655014842748642
2023-08-06 20:02:19,003 - ALEXANDERBAAI - INFO - Date 2010-01-08 20:00:00 Index 188 - Actual: 0.0, Predicted: -0.08274762332439423
2023-08-06 20:02:19,128 - ALEXANDERBAAI - INFO - Date 2010-01-08 21:00:00 Index 189 - Actual: 0.0, Predicted: -0.03621210530400276
2023-08-06 20:02:19,251 - ALEXANDERBAAI - INFO - Date 2010-01-08 22:00:00 Index 190 - Actual: 0.35652173913043583, Predicted: -0.037934560328722
2023-08-06 20:02:19,379 - ALEXANDERBAAI - INFO - Date 2010-01-08 23:00:00 Index 191 - Actual: 0.3565217391304323, Predicted: -0.02397400699555874
2023-08-06 20:02:19,494 - ALEXANDERBAAI - INFO - Date 2010-01-09 00:00:00 Index 192 - Actual: 0.3478260869565233, Predicted: 0.08827629685401917
2023-08-06 20:02:19,621 - ALEXANDERBAAI - INFO - Date 2010-01-09 01:00:00 Index 193 - Actual: 0.40869565217391113, Predicted: -0.03279481828212738
2023-08-06 20:02:19,744 - ALEXANDERBAAI - INFO - Date 2010-01-09 02:00:00 Index 194 - Actual: 0.5565217391304351, Predicted: -0.00853191688656807
2023-08-06 20:02:19,871 - ALEXANDERBAAI - INFO - Date 2010-01-09 03:00:00 Index 195 - Actual: 0.6869565217391305, Predicted: 0.047142527997493744
2023-08-06 20:02:19,986 - ALEXANDERBAAI - INFO - Date 2010-01-09 04:00:00 Index 196 - Actual: 0.7130434782608681, Predicted: 0.0013231856282800436
2023-08-06 20:02:20,111 - ALEXANDERBAAI - INFO - Date 2010-01-09 05:00:00 Index 197 - Actual: 0.7913043478260882, Predicted: -0.007576498202979565
2023-08-06 20:02:20,235 - ALEXANDERBAAI - INFO - Date 2010-01-09 06:00:00 Index 198 - Actual: 0.8782608695652172, Predicted: -0.06080372631549835
2023-08-06 20:02:20,364 - ALEXANDERBAAI - INFO - Date 2010-01-09 07:00:00 Index 199 - Actual: 0.8956521739130459, Predicted: 0.006934058386832476
2023-08-06 20:02:20,481 - ALEXANDERBAAI - INFO - Date 2010-01-09 08:00:00 Index 200 - Actual: 0.6506024096385374, Predicted: 0.0432889387011528
2023-08-06 20:02:20,607 - ALEXANDERBAAI - INFO - Date 2010-01-09 09:00:00 Index 201 - Actual: 0.6626506024096273, Predicted: -0.05429669842123985
2023-08-06 20:02:20,729 - ALEXANDERBAAI - INFO - Date 2010-01-09 10:00:00 Index 202 - Actual: 0.6987951807228825, Predicted: -0.041960641741752625
2023-08-06 20:02:20,855 - ALEXANDERBAAI - INFO - Date 2010-01-09 11:00:00 Index 203 - Actual: 0.7469879518072418, Predicted: 0.011102667078375816
2023-08-06 20:02:20,969 - ALEXANDERBAAI - INFO - Date 2010-01-09 12:00:00 Index 204 - Actual: 0.7469879518072275, Predicted: -0.03006509691476822
2023-08-06 20:02:21,094 - ALEXANDERBAAI - INFO - Date 2010-01-09 13:00:00 Index 205 - Actual: 0.7469879518072275, Predicted: 0.061127759516239166
2023-08-06 20:02:21,216 - ALEXANDERBAAI - INFO - Date 2010-01-09 14:00:00 Index 206 - Actual: 0.7228915662650479, Predicted: 0.05082394927740097
2023-08-06 20:02:21,344 - ALEXANDERBAAI - INFO - Date 2010-01-09 15:00:00 Index 207 - Actual: 0.6867469879518211, Predicted: -0.034677956253290176
2023-08-06 20:02:21,460 - ALEXANDERBAAI - INFO - Date 2010-01-09 16:00:00 Index 208 - Actual: 0.6144578313252964, Predicted: -0.02280511148273945
2023-08-06 20:02:21,586 - ALEXANDERBAAI - INFO - Date 2010-01-09 17:00:00 Index 209 - Actual: 0.4819277108433653, Predicted: -0.08622153848409653
2023-08-06 20:02:21,708 - ALEXANDERBAAI - INFO - Date 2010-01-09 18:00:00 Index 210 - Actual: 0.9523809523809526, Predicted: 0.042301975190639496
2023-08-06 20:02:21,836 - ALEXANDERBAAI - INFO - Date 2010-01-09 19:00:00 Index 211 - Actual: 0.9523809523809526, Predicted: 0.029226480051875114
2023-08-06 20:02:21,951 - ALEXANDERBAAI - INFO - Date 2010-01-09 20:00:00 Index 212 - Actual: 0.9285714285714279, Predicted: -0.04228177294135094
2023-08-06 20:02:22,089 - ALEXANDERBAAI - INFO - Date 2010-01-09 21:00:00 Index 213 - Actual: 0.7857142857142856, Predicted: -0.0553012415766716
2023-08-06 20:02:22,212 - ALEXANDERBAAI - INFO - Date 2010-01-09 22:00:00 Index 214 - Actual: 0.45238095238095255, Predicted: 0.014239578507840633
2023-08-06 20:02:22,350 - ALEXANDERBAAI - INFO - Date 2010-01-09 23:00:00 Index 215 - Actual: 0.3571428571428572, Predicted: 0.027779757976531982
2023-08-06 20:02:22,470 - ALEXANDERBAAI - INFO - Date 2010-01-10 00:00:00 Index 216 - Actual: 0.23809523809523814, Predicted: -0.018226997926831245
2023-08-06 20:02:22,596 - ALEXANDERBAAI - INFO - Date 2010-01-10 01:00:00 Index 217 - Actual: 0.1904761904761898, Predicted: 0.00010001659393310547
2023-08-06 20:02:22,722 - ALEXANDERBAAI - INFO - Date 2010-01-10 02:00:00 Index 218 - Actual: 0.16666666666666607, Predicted: 0.039395224303007126
2023-08-06 20:02:22,848 - ALEXANDERBAAI - INFO - Date 2010-01-10 03:00:00 Index 219 - Actual: 0.09523809523809579, Predicted: 0.027705708518624306
2023-08-06 20:02:22,963 - ALEXANDERBAAI - INFO - Date 2010-01-10 04:00:00 Index 220 - Actual: 0.0, Predicted: -0.0012305937707424164
2023-08-06 20:02:23,097 - ALEXANDERBAAI - INFO - Date 2010-01-10 05:00:00 Index 221 - Actual: 0.0, Predicted: 0.03638392686843872
2023-08-06 20:02:23,229 - ALEXANDERBAAI - INFO - Date 2010-01-10 06:00:00 Index 222 - Actual: 0.0, Predicted: 0.05467761680483818
2023-08-06 20:02:23,359 - ALEXANDERBAAI - INFO - Date 2010-01-10 07:00:00 Index 223 - Actual: 0.0, Predicted: 0.048533156514167786
2023-08-06 20:02:23,478 - ALEXANDERBAAI - INFO - Date 2010-01-10 08:00:00 Index 224 - Actual: 0.0, Predicted: 0.012565970420837402
2023-08-06 20:02:23,603 - ALEXANDERBAAI - INFO - Date 2010-01-10 09:00:00 Index 225 - Actual: 0.0, Predicted: 0.02951468899846077
2023-08-06 20:02:23,720 - ALEXANDERBAAI - INFO - Date 2010-01-10 10:00:00 Index 226 - Actual: 0.0, Predicted: 0.0005789757706224918
2023-08-06 20:02:23,846 - ALEXANDERBAAI - INFO - Date 2010-01-10 11:00:00 Index 227 - Actual: 0.0, Predicted: -0.07008302956819534
2023-08-06 20:02:23,964 - ALEXANDERBAAI - INFO - Date 2010-01-10 12:00:00 Index 228 - Actual: 0.0, Predicted: -0.06838422268629074
2023-08-06 20:02:24,089 - ALEXANDERBAAI - INFO - Date 2010-01-10 13:00:00 Index 229 - Actual: 0.0, Predicted: -0.04750119149684906
2023-08-06 20:02:24,207 - ALEXANDERBAAI - INFO - Date 2010-01-10 14:00:00 Index 230 - Actual: 0.35652173913043583, Predicted: -0.016576046124100685
2023-08-06 20:02:24,337 - ALEXANDERBAAI - INFO - Date 2010-01-10 15:00:00 Index 231 - Actual: 0.3478260869565233, Predicted: -0.032424066215753555
2023-08-06 20:02:24,462 - ALEXANDERBAAI - INFO - Date 2010-01-10 16:00:00 Index 232 - Actual: 0.40869565217391113, Predicted: 0.07185623049736023
2023-08-06 20:02:24,578 - ALEXANDERBAAI - INFO - Date 2010-01-10 17:00:00 Index 233 - Actual: 0.5565217391304316, Predicted: -0.022479936480522156
2023-08-06 20:02:24,707 - ALEXANDERBAAI - INFO - Date 2010-01-10 18:00:00 Index 234 - Actual: 0.6869565217391305, Predicted: 0.008536934852600098
2023-08-06 20:02:24,832 - ALEXANDERBAAI - INFO - Date 2010-01-10 19:00:00 Index 235 - Actual: 0.7130434782608681, Predicted: 0.035138532519340515
2023-08-06 20:02:24,951 - ALEXANDERBAAI - INFO - Date 2010-01-10 20:00:00 Index 236 - Actual: 0.7913043478260882, Predicted: -0.003966155461966991
2023-08-06 20:02:25,082 - ALEXANDERBAAI - INFO - Date 2010-01-10 21:00:00 Index 237 - Actual: 0.8782608695652172, Predicted: -0.0037564996164292097
2023-08-06 20:02:25,206 - ALEXANDERBAAI - INFO - Date 2010-01-10 22:00:00 Index 238 - Actual: 0.8956521739130459, Predicted: -0.05794445425271988
2023-08-06 20:02:25,324 - ALEXANDERBAAI - INFO - Date 2010-01-10 23:00:00 Index 239 - Actual: 0.9826086956521749, Predicted: -0.006958092097193003
2023-08-06 20:02:25,452 - ALEXANDERBAAI - INFO - Date 2010-01-11 00:00:00 Index 240 - Actual: 0.6626506024096415, Predicted: 0.03535442426800728
2023-08-06 20:02:25,575 - ALEXANDERBAAI - INFO - Date 2010-01-11 01:00:00 Index 241 - Actual: 0.6987951807228967, Predicted: -0.050545960664749146
2023-08-06 20:02:25,691 - ALEXANDERBAAI - INFO - Date 2010-01-11 02:00:00 Index 242 - Actual: 0.7469879518072133, Predicted: -0.04671991243958473
2023-08-06 20:02:25,821 - ALEXANDERBAAI - INFO - Date 2010-01-11 03:00:00 Index 243 - Actual: 0.7469879518072418, Predicted: -0.0018763727275654674
2023-08-06 20:02:25,945 - ALEXANDERBAAI - INFO - Date 2010-01-11 04:00:00 Index 244 - Actual: 0.7469879518072275, Predicted: -0.01620366983115673
2023-08-06 20:02:26,062 - ALEXANDERBAAI - INFO - Date 2010-01-11 05:00:00 Index 245 - Actual: 0.7228915662650479, Predicted: 0.053034741431474686
2023-08-06 20:02:26,190 - ALEXANDERBAAI - INFO - Date 2010-01-11 06:00:00 Index 246 - Actual: 0.6867469879518069, Predicted: 0.06604566425085068
2023-08-06 20:02:26,315 - ALEXANDERBAAI - INFO - Date 2010-01-11 07:00:00 Index 247 - Actual: 0.6144578313252964, Predicted: -0.018483322113752365
2023-08-06 20:02:26,433 - ALEXANDERBAAI - INFO - Date 2010-01-11 08:00:00 Index 248 - Actual: 0.4819277108433795, Predicted: -0.013577623292803764
2023-08-06 20:02:26,565 - ALEXANDERBAAI - INFO - Date 2010-01-11 09:00:00 Index 249 - Actual: 0.46987951807227546, Predicted: -0.09625022858381271
2023-08-06 20:02:26,693 - ALEXANDERBAAI - INFO - Date 2010-01-11 10:00:00 Index 250 - Actual: 0.9523809523809526, Predicted: 0.030873587355017662
2023-08-06 20:02:26,811 - ALEXANDERBAAI - INFO - Date 2010-01-11 11:00:00 Index 251 - Actual: 0.9285714285714288, Predicted: 0.028124406933784485
2023-08-06 20:02:26,939 - ALEXANDERBAAI - INFO - Date 2010-01-11 12:00:00 Index 252 - Actual: 0.7857142857142856, Predicted: -0.048085130751132965
2023-08-06 20:02:27,063 - ALEXANDERBAAI - INFO - Date 2010-01-11 13:00:00 Index 253 - Actual: 0.45238095238095166, Predicted: -0.04812256991863251
2023-08-06 20:02:27,179 - ALEXANDERBAAI - INFO - Date 2010-01-11 14:00:00 Index 254 - Actual: 0.3571428571428572, Predicted: 0.008800968527793884
2023-08-06 20:02:27,310 - ALEXANDERBAAI - INFO - Date 2010-01-11 15:00:00 Index 255 - Actual: 0.23809523809523814, Predicted: 0.019963903352618217
2023-08-06 20:02:27,434 - ALEXANDERBAAI - INFO - Date 2010-01-11 16:00:00 Index 256 - Actual: 0.1904761904761907, Predicted: -0.032581523060798645
2023-08-06 20:02:27,551 - ALEXANDERBAAI - INFO - Date 2010-01-11 17:00:00 Index 257 - Actual: 0.16666666666666607, Predicted: -0.007266329601407051
2023-08-06 20:02:27,680 - ALEXANDERBAAI - INFO - Date 2010-01-11 18:00:00 Index 258 - Actual: 0.0952380952380949, Predicted: 0.025177225470542908
2023-08-06 20:02:27,804 - ALEXANDERBAAI - INFO - Date 2010-01-11 19:00:00 Index 259 - Actual: 0.26190476190476186, Predicted: 0.039323993027210236
2023-08-06 20:02:27,921 - ALEXANDERBAAI - INFO - Date 2010-01-11 20:00:00 Index 260 - Actual: 0.0, Predicted: 0.012008698657155037
2023-08-06 20:02:28,054 - ALEXANDERBAAI - INFO - Date 2010-01-11 21:00:00 Index 261 - Actual: 0.0, Predicted: 0.057375866919755936
2023-08-06 20:02:28,185 - ALEXANDERBAAI - INFO - Date 2010-01-11 22:00:00 Index 262 - Actual: 0.0, Predicted: 0.05154554545879364
2023-08-06 20:02:28,303 - ALEXANDERBAAI - INFO - Date 2010-01-11 23:00:00 Index 263 - Actual: 0.0, Predicted: 0.04286070540547371
2023-08-06 20:02:28,431 - ALEXANDERBAAI - INFO - Date 2010-01-12 00:00:00 Index 264 - Actual: 0.0, Predicted: -0.0031643356196582317
2023-08-06 20:02:28,555 - ALEXANDERBAAI - INFO - Date 2010-01-12 01:00:00 Index 265 - Actual: 0.0, Predicted: 0.029855860397219658
2023-08-06 20:02:28,671 - ALEXANDERBAAI - INFO - Date 2010-01-12 02:00:00 Index 266 - Actual: 0.0, Predicted: -0.01426765602082014
2023-08-06 20:02:28,800 - ALEXANDERBAAI - INFO - Date 2010-01-12 03:00:00 Index 267 - Actual: 0.0, Predicted: -0.046198733150959015
2023-08-06 20:02:28,924 - ALEXANDERBAAI - INFO - Date 2010-01-12 04:00:00 Index 268 - Actual: 0.0, Predicted: -0.046688903123140335
2023-08-06 20:02:29,040 - ALEXANDERBAAI - INFO - Date 2010-01-12 05:00:00 Index 269 - Actual: 0.0, Predicted: -0.030998772010207176
2023-08-06 20:02:29,168 - ALEXANDERBAAI - INFO - Date 2010-01-12 06:00:00 Index 270 - Actual: 0.3478260869565233, Predicted: -0.019384069368243217
2023-08-06 20:02:29,296 - ALEXANDERBAAI - INFO - Date 2010-01-12 07:00:00 Index 271 - Actual: 0.40869565217391113, Predicted: -0.03073071502149105
2023-08-06 20:02:29,413 - ALEXANDERBAAI - INFO - Date 2010-01-12 08:00:00 Index 272 - Actual: 0.5565217391304351, Predicted: 0.06842046231031418
2023-08-06 20:02:29,541 - ALEXANDERBAAI - INFO - Date 2010-01-12 09:00:00 Index 273 - Actual: 0.6869565217391269, Predicted: -0.026111843064427376
2023-08-06 20:02:29,666 - ALEXANDERBAAI - INFO - Date 2010-01-12 10:00:00 Index 274 - Actual: 0.7130434782608717, Predicted: 0.007186523638665676
2023-08-06 20:02:29,783 - ALEXANDERBAAI - INFO - Date 2010-01-12 11:00:00 Index 275 - Actual: 0.7913043478260846, Predicted: 0.02044970914721489
2023-08-06 20:02:29,911 - ALEXANDERBAAI - INFO - Date 2010-01-12 12:00:00 Index 276 - Actual: 0.8782608695652208, Predicted: -0.004954958334565163
2023-08-06 20:02:30,035 - ALEXANDERBAAI - INFO - Date 2010-01-12 13:00:00 Index 277 - Actual: 0.8956521739130423, Predicted: 0.007202502340078354
2023-08-06 20:02:30,166 - ALEXANDERBAAI - INFO - Date 2010-01-12 14:00:00 Index 278 - Actual: 0.9826086956521749, Predicted: -0.07129152864217758
2023-08-06 20:02:30,295 - ALEXANDERBAAI - INFO - Date 2010-01-12 15:00:00 Index 279 - Actual: 0.8695652173913047, Predicted: 0.007971851155161858
2023-08-06 20:02:30,419 - ALEXANDERBAAI - INFO - Date 2010-01-12 16:00:00 Index 280 - Actual: 0.6987951807228967, Predicted: 0.004942047409713268
2023-08-06 20:02:30,536 - ALEXANDERBAAI - INFO - Date 2010-01-12 17:00:00 Index 281 - Actual: 0.7469879518072275, Predicted: -0.036787040531635284
2023-08-06 20:02:30,664 - ALEXANDERBAAI - INFO - Date 2010-01-12 18:00:00 Index 282 - Actual: 0.7469879518072133, Predicted: -0.047526516020298004
2023-08-06 20:02:30,789 - ALEXANDERBAAI - INFO - Date 2010-01-12 19:00:00 Index 283 - Actual: 0.7469879518072418, Predicted: -0.006754694040864706
2023-08-06 20:02:30,907 - ALEXANDERBAAI - INFO - Date 2010-01-12 20:00:00 Index 284 - Actual: 0.7228915662650763, Predicted: -0.01672411523759365
2023-08-06 20:02:31,035 - ALEXANDERBAAI - INFO - Date 2010-01-12 21:00:00 Index 285 - Actual: 0.6867469879518069, Predicted: 0.05925525724887848
2023-08-06 20:02:31,159 - ALEXANDERBAAI - INFO - Date 2010-01-12 22:00:00 Index 286 - Actual: 0.6144578313252964, Predicted: 0.05445415526628494
2023-08-06 20:02:31,277 - ALEXANDERBAAI - INFO - Date 2010-01-12 23:00:00 Index 287 - Actual: 0.4819277108433795, Predicted: -0.0013685303274542093
2023-08-06 20:02:31,405 - ALEXANDERBAAI - INFO - Date 2010-01-13 00:00:00 Index 288 - Actual: 0.46987951807227546, Predicted: -0.03627511113882065
2023-08-06 20:02:31,528 - ALEXANDERBAAI - INFO - Date 2010-01-13 01:00:00 Index 289 - Actual: 0.46987951807227546, Predicted: -0.10245689749717712
2023-08-06 20:02:31,645 - ALEXANDERBAAI - INFO - Date 2010-01-13 02:00:00 Index 290 - Actual: 0.9285714285714288, Predicted: 0.03984034061431885
2023-08-06 20:02:31,773 - ALEXANDERBAAI - INFO - Date 2010-01-13 03:00:00 Index 291 - Actual: 0.785714285714286, Predicted: 0.019013483077287674
2023-08-06 20:02:31,896 - ALEXANDERBAAI - INFO - Date 2010-01-13 04:00:00 Index 292 - Actual: 0.45238095238095255, Predicted: -0.05718647316098213
2023-08-06 20:02:32,013 - ALEXANDERBAAI - INFO - Date 2010-01-13 05:00:00 Index 293 - Actual: 0.35714285714285676, Predicted: -0.037212271243333817
2023-08-06 20:02:32,141 - ALEXANDERBAAI - INFO - Date 2010-01-13 06:00:00 Index 294 - Actual: 0.23809523809523814, Predicted: 0.007336823269724846
2023-08-06 20:02:32,265 - ALEXANDERBAAI - INFO - Date 2010-01-13 07:00:00 Index 295 - Actual: 0.1904761904761907, Predicted: 0.01985366828739643
2023-08-06 20:02:32,389 - ALEXANDERBAAI - INFO - Date 2010-01-13 08:00:00 Index 296 - Actual: 0.16666666666666696, Predicted: -0.024787098169326782
2023-08-06 20:02:32,528 - ALEXANDERBAAI - INFO - Date 2010-01-13 09:00:00 Index 297 - Actual: 0.0952380952380949, Predicted: 0.0033252863213419914
2023-08-06 20:02:32,658 - ALEXANDERBAAI - INFO - Date 2010-01-13 10:00:00 Index 298 - Actual: 0.26190476190476186, Predicted: 0.04012802243232727
2023-08-06 20:02:32,780 - ALEXANDERBAAI - INFO - Date 2010-01-13 11:00:00 Index 299 - Actual: 0.38095238095238093, Predicted: 0.03706524521112442
2023-08-06 20:02:32,914 - ALEXANDERBAAI - INFO - Date 2010-01-13 12:00:00 Index 300 - Actual: 0.0, Predicted: 0.02934778667986393
2023-08-06 20:02:33,048 - ALEXANDERBAAI - INFO - Date 2010-01-13 13:00:00 Index 301 - Actual: 0.0, Predicted: 0.04509821534156799
2023-08-06 20:02:33,176 - ALEXANDERBAAI - INFO - Date 2010-01-13 14:00:00 Index 302 - Actual: 0.0, Predicted: 0.055046044290065765
2023-08-06 20:02:33,323 - ALEXANDERBAAI - INFO - Date 2010-01-13 15:00:00 Index 303 - Actual: 0.0, Predicted: 0.06284268200397491
2023-08-06 20:02:33,451 - ALEXANDERBAAI - INFO - Date 2010-01-13 16:00:00 Index 304 - Actual: 0.0, Predicted: 0.029597485437989235
2023-08-06 20:02:33,571 - ALEXANDERBAAI - INFO - Date 2010-01-13 17:00:00 Index 305 - Actual: 0.0, Predicted: -0.008352099917829037
2023-08-06 20:02:33,705 - ALEXANDERBAAI - INFO - Date 2010-01-13 18:00:00 Index 306 - Actual: 0.0, Predicted: -0.055064212530851364
2023-08-06 20:02:33,834 - ALEXANDERBAAI - INFO - Date 2010-01-13 19:00:00 Index 307 - Actual: 0.0, Predicted: -0.060936618596315384
2023-08-06 20:02:33,968 - ALEXANDERBAAI - INFO - Date 2010-01-13 20:00:00 Index 308 - Actual: 0.0, Predicted: -0.04896704852581024
2023-08-06 20:02:34,126 - ALEXANDERBAAI - INFO - Date 2010-01-13 21:00:00 Index 309 - Actual: 0.0, Predicted: -0.03676643222570419
2023-08-06 20:02:34,277 - ALEXANDERBAAI - INFO - Date 2010-01-13 22:00:00 Index 310 - Actual: 0.40869565217391113, Predicted: -0.044648706912994385
2023-08-06 20:02:34,408 - ALEXANDERBAAI - INFO - Date 2010-01-13 23:00:00 Index 311 - Actual: 0.5565217391304351, Predicted: -0.019417133182287216
2023-08-06 20:02:34,554 - ALEXANDERBAAI - INFO - Date 2010-01-14 00:00:00 Index 312 - Actual: 0.6869565217391305, Predicted: 0.07027725130319595
2023-08-06 20:02:34,693 - ALEXANDERBAAI - INFO - Date 2010-01-14 01:00:00 Index 313 - Actual: 0.7130434782608681, Predicted: -0.03516891971230507
