2023-08-08 18:38:18,541 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 18:38:18,541 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 18:38:18,754 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30064505338668823
2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.25310081243515015
2023-08-08 18:38:40,791 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 18:39:04,380 - ALEXANDERBAAI - INFO - Date 2010-01-07 09:00:00 Index 153 - Actual: 0.4561403508771882, Predicted: 0.4259193539619446
2023-08-08 18:39:04,525 - ALEXANDERBAAI - INFO - Date 2010-01-07 10:00:00 Index 154 - Actual: 0.46491228070175694, Predicted: 0.4053567051887512
2023-08-08 18:39:04,663 - ALEXANDERBAAI - INFO - Date 2010-01-07 11:00:00 Index 155 - Actual: 0.49122807017543835, Predicted: 0.3500153720378876
2023-08-08 18:39:04,801 - ALEXANDERBAAI - INFO - Date 2010-01-07 12:00:00 Index 156 - Actual: 0.4824561403508838, Predicted: 0.42402464151382446
2023-08-08 18:39:04,941 - ALEXANDERBAAI - INFO - Date 2010-01-07 13:00:00 Index 157 - Actual: 0.4824561403508767, Predicted: 0.41232624650001526
2023-08-08 18:39:05,080 - ALEXANDERBAAI - INFO - Date 2010-01-07 14:00:00 Index 158 - Actual: 0.5, Predicted: 0.3672686219215393
2023-08-08 18:39:05,217 - ALEXANDERBAAI - INFO - Date 2010-01-07 15:00:00 Index 159 - Actual: 0.5526315789473699, Predicted: 0.4472171366214752
2023-08-08 18:39:05,356 - ALEXANDERBAAI - INFO - Date 2010-01-07 16:00:00 Index 160 - Actual: 0.3975903614457792, Predicted: 0.41926825046539307
2023-08-08 18:39:05,498 - ALEXANDERBAAI - INFO - Date 2010-01-07 17:00:00 Index 161 - Actual: 0.32530120481928293, Predicted: 0.32511699199676514
2023-08-08 18:39:05,637 - ALEXANDERBAAI - INFO - Date 2010-01-07 18:00:00 Index 162 - Actual: 0.25301204819277245, Predicted: 0.38735637068748474
2023-08-08 18:39:05,792 - ALEXANDERBAAI - INFO - Date 2010-01-07 19:00:00 Index 163 - Actual: 0.24096385542168264, Predicted: 0.41750839352607727
2023-08-08 18:39:05,931 - ALEXANDERBAAI - INFO - Date 2010-01-07 20:00:00 Index 164 - Actual: 0.24096385542169685, Predicted: 0.37193721532821655
2023-08-08 18:39:06,072 - ALEXANDERBAAI - INFO - Date 2010-01-07 21:00:00 Index 165 - Actual: 0.2771084337349521, Predicted: 0.44299226999282837
2023-08-08 18:39:06,212 - ALEXANDERBAAI - INFO - Date 2010-01-07 22:00:00 Index 166 - Actual: 0.3132530120481931, Predicted: 0.35633644461631775
2023-08-08 18:39:06,353 - ALEXANDERBAAI - INFO - Date 2010-01-07 23:00:00 Index 167 - Actual: 0.3855421686747036, Predicted: 0.44220754504203796
2023-08-08 18:39:06,493 - ALEXANDERBAAI - INFO - Date 2010-01-08 00:00:00 Index 168 - Actual: 0.4096385542168548, Predicted: 0.4370468854904175
2023-08-08 18:39:06,633 - ALEXANDERBAAI - INFO - Date 2010-01-08 01:00:00 Index 169 - Actual: 0.46987951807227546, Predicted: 0.3991379141807556
2023-08-08 18:39:06,772 - ALEXANDERBAAI - INFO - Date 2010-01-08 02:00:00 Index 170 - Actual: 0.6666666666666665, Predicted: 0.46057412028312683
2023-08-08 18:39:06,922 - ALEXANDERBAAI - INFO - Date 2010-01-08 03:00:00 Index 171 - Actual: 0.666666666666667, Predicted: 0.40704524517059326
2023-08-08 18:39:07,065 - ALEXANDERBAAI - INFO - Date 2010-01-08 04:00:00 Index 172 - Actual: 0.6904761904761907, Predicted: 0.3996429145336151
2023-08-08 18:39:07,206 - ALEXANDERBAAI - INFO - Date 2010-01-08 05:00:00 Index 173 - Actual: 0.6904761904761898, Predicted: 0.4047389626502991
2023-08-08 18:39:07,360 - ALEXANDERBAAI - INFO - Date 2010-01-08 06:00:00 Index 174 - Actual: 0.6666666666666665, Predicted: 0.40754517912864685
2023-08-08 18:39:07,533 - ALEXANDERBAAI - INFO - Date 2010-01-08 07:00:00 Index 175 - Actual: 0.666666666666667, Predicted: 0.3828100860118866
2023-08-08 18:39:07,686 - ALEXANDERBAAI - INFO - Date 2010-01-08 08:00:00 Index 176 - Actual: 0.6904761904761907, Predicted: 0.4118799567222595
2023-08-08 18:39:07,832 - ALEXANDERBAAI - INFO - Date 2010-01-08 09:00:00 Index 177 - Actual: 0.6904761904761898, Predicted: 0.41189441084861755
2023-08-08 18:39:07,977 - ALEXANDERBAAI - INFO - Date 2010-01-08 10:00:00 Index 178 - Actual: 0.6190476190476191, Predicted: 0.3859196603298187
2023-08-08 18:39:08,124 - ALEXANDERBAAI - INFO - Date 2010-01-08 11:00:00 Index 179 - Actual: 0.5238095238095242, Predicted: 0.4240257143974304
2023-08-08 18:39:08,269 - ALEXANDERBAAI - INFO - Date 2010-01-08 12:00:00 Index 180 - Actual: 0.0, Predicted: 0.40806886553764343
2023-08-08 18:39:08,411 - ALEXANDERBAAI - INFO - Date 2010-01-08 13:00:00 Index 181 - Actual: 0.0, Predicted: 0.4660322964191437
2023-08-08 18:39:08,566 - ALEXANDERBAAI - INFO - Date 2010-01-08 14:00:00 Index 182 - Actual: 0.0, Predicted: 0.4254273474216461
2023-08-08 18:39:08,716 - ALEXANDERBAAI - INFO - Date 2010-01-08 15:00:00 Index 183 - Actual: 0.0, Predicted: 0.4122101366519928
2023-08-08 18:39:08,867 - ALEXANDERBAAI - INFO - Date 2010-01-08 16:00:00 Index 184 - Actual: 0.0, Predicted: 0.42187950015068054
2023-08-08 18:39:09,006 - ALEXANDERBAAI - INFO - Date 2010-01-08 17:00:00 Index 185 - Actual: 0.0, Predicted: 0.40248554944992065
2023-08-08 18:39:09,144 - ALEXANDERBAAI - INFO - Date 2010-01-08 18:00:00 Index 186 - Actual: 0.0, Predicted: 0.42404869198799133
2023-08-08 18:39:09,282 - ALEXANDERBAAI - INFO - Date 2010-01-08 19:00:00 Index 187 - Actual: 0.0, Predicted: 0.40329065918922424
2023-08-08 18:39:09,418 - ALEXANDERBAAI - INFO - Date 2010-01-08 20:00:00 Index 188 - Actual: 0.0, Predicted: 0.4266188144683838
2023-08-08 18:39:09,558 - ALEXANDERBAAI - INFO - Date 2010-01-08 21:00:00 Index 189 - Actual: 0.0, Predicted: 0.4176414906978607
2023-08-08 18:39:09,696 - ALEXANDERBAAI - INFO - Date 2010-01-08 22:00:00 Index 190 - Actual: 0.49122807017543835, Predicted: 0.38411813974380493
2023-08-08 18:39:09,842 - ALEXANDERBAAI - INFO - Date 2010-01-08 23:00:00 Index 191 - Actual: 0.4824561403508767, Predicted: 0.3833743631839752
2023-08-08 18:39:09,980 - ALEXANDERBAAI - INFO - Date 2010-01-09 00:00:00 Index 192 - Actual: 0.4561403508771953, Predicted: 0.40884530544281006
2023-08-08 18:39:10,124 - ALEXANDERBAAI - INFO - Date 2010-01-09 01:00:00 Index 193 - Actual: 0.4649122807017534, Predicted: 0.4242495894432068
2023-08-08 18:39:10,261 - ALEXANDERBAAI - INFO - Date 2010-01-09 02:00:00 Index 194 - Actual: 0.49122807017543835, Predicted: 0.4040910005569458
2023-08-08 18:39:10,402 - ALEXANDERBAAI - INFO - Date 2010-01-09 03:00:00 Index 195 - Actual: 0.4824561403508767, Predicted: 0.3515976071357727
2023-08-08 18:39:10,539 - ALEXANDERBAAI - INFO - Date 2010-01-09 04:00:00 Index 196 - Actual: 0.4824561403508838, Predicted: 0.4232531785964966
2023-08-08 18:39:10,678 - ALEXANDERBAAI - INFO - Date 2010-01-09 05:00:00 Index 197 - Actual: 0.5, Predicted: 0.41153019666671753
2023-08-08 18:39:10,817 - ALEXANDERBAAI - INFO - Date 2010-01-09 06:00:00 Index 198 - Actual: 0.5526315789473699, Predicted: 0.3675631880760193
2023-08-08 18:39:10,956 - ALEXANDERBAAI - INFO - Date 2010-01-09 07:00:00 Index 199 - Actual: 0.622807017543856, Predicted: 0.4464191198348999
2023-08-08 18:39:11,094 - ALEXANDERBAAI - INFO - Date 2010-01-09 08:00:00 Index 200 - Actual: 0.32530120481929714, Predicted: 0.419488787651062
2023-08-08 18:39:11,234 - ALEXANDERBAAI - INFO - Date 2010-01-09 09:00:00 Index 201 - Actual: 0.25301204819277245, Predicted: 0.3262714147567749
2023-08-08 18:39:11,379 - ALEXANDERBAAI - INFO - Date 2010-01-09 10:00:00 Index 202 - Actual: 0.24096385542168264, Predicted: 0.3869832754135132
2023-08-08 18:39:11,536 - ALEXANDERBAAI - INFO - Date 2010-01-09 11:00:00 Index 203 - Actual: 0.24096385542168264, Predicted: 0.4165915548801422
2023-08-08 18:39:11,682 - ALEXANDERBAAI - INFO - Date 2010-01-09 12:00:00 Index 204 - Actual: 0.2771084337349379, Predicted: 0.37247583270072937
2023-08-08 18:39:11,827 - ALEXANDERBAAI - INFO - Date 2010-01-09 13:00:00 Index 205 - Actual: 0.3132530120481931, Predicted: 0.4423704743385315
2023-08-08 18:39:11,973 - ALEXANDERBAAI - INFO - Date 2010-01-09 14:00:00 Index 206 - Actual: 0.3855421686746894, Predicted: 0.35698989033699036
2023-08-08 18:39:12,140 - ALEXANDERBAAI - INFO - Date 2010-01-09 15:00:00 Index 207 - Actual: 0.4096385542168548, Predicted: 0.44104817509651184
2023-08-08 18:39:12,286 - ALEXANDERBAAI - INFO - Date 2010-01-09 16:00:00 Index 208 - Actual: 0.46987951807227546, Predicted: 0.43529438972473145
2023-08-08 18:39:12,431 - ALEXANDERBAAI - INFO - Date 2010-01-09 17:00:00 Index 209 - Actual: 0.5180722891566347, Predicted: 0.39953377842903137
2023-08-08 18:39:12,584 - ALEXANDERBAAI - INFO - Date 2010-01-09 18:00:00 Index 210 - Actual: 0.6666666666666665, Predicted: 0.46143391728401184
2023-08-08 18:39:12,732 - ALEXANDERBAAI - INFO - Date 2010-01-09 19:00:00 Index 211 - Actual: 0.6904761904761907, Predicted: 0.40701213479042053
2023-08-08 18:39:12,868 - ALEXANDERBAAI - INFO - Date 2010-01-09 20:00:00 Index 212 - Actual: 0.6904761904761907, Predicted: 0.3991331160068512
2023-08-08 18:39:13,009 - ALEXANDERBAAI - INFO - Date 2010-01-09 21:00:00 Index 213 - Actual: 0.6666666666666661, Predicted: 0.40429624915122986
2023-08-08 18:39:13,144 - ALEXANDERBAAI - INFO - Date 2010-01-09 22:00:00 Index 214 - Actual: 0.6666666666666665, Predicted: 0.40808409452438354
2023-08-08 18:39:13,285 - ALEXANDERBAAI - INFO - Date 2010-01-09 23:00:00 Index 215 - Actual: 0.6904761904761907, Predicted: 0.38240543007850647
2023-08-08 18:39:13,421 - ALEXANDERBAAI - INFO - Date 2010-01-10 00:00:00 Index 216 - Actual: 0.6904761904761907, Predicted: 0.4122171998023987
2023-08-08 18:39:13,559 - ALEXANDERBAAI - INFO - Date 2010-01-10 01:00:00 Index 217 - Actual: 0.6190476190476177, Predicted: 0.41195377707481384
2023-08-08 18:39:13,710 - ALEXANDERBAAI - INFO - Date 2010-01-10 02:00:00 Index 218 - Actual: 0.5238095238095237, Predicted: 0.38444140553474426
2023-08-08 18:39:13,863 - ALEXANDERBAAI - INFO - Date 2010-01-10 03:00:00 Index 219 - Actual: 0.4285714285714288, Predicted: 0.42456957697868347
2023-08-08 18:39:14,000 - ALEXANDERBAAI - INFO - Date 2010-01-10 04:00:00 Index 220 - Actual: 0.0, Predicted: 0.40897467732429504
2023-08-08 18:39:14,138 - ALEXANDERBAAI - INFO - Date 2010-01-10 05:00:00 Index 221 - Actual: 0.0, Predicted: 0.46640050411224365
2023-08-08 18:39:14,274 - ALEXANDERBAAI - INFO - Date 2010-01-10 06:00:00 Index 222 - Actual: 0.0, Predicted: 0.42478063702583313
2023-08-08 18:39:14,411 - ALEXANDERBAAI - INFO - Date 2010-01-10 07:00:00 Index 223 - Actual: 0.0, Predicted: 0.4117172360420227
2023-08-08 18:39:14,549 - ALEXANDERBAAI - INFO - Date 2010-01-10 08:00:00 Index 224 - Actual: 0.0, Predicted: 0.42204365134239197
2023-08-08 18:39:14,689 - ALEXANDERBAAI - INFO - Date 2010-01-10 09:00:00 Index 225 - Actual: 0.0, Predicted: 0.4027162194252014
2023-08-08 18:39:14,821 - ALEXANDERBAAI - INFO - Date 2010-01-10 10:00:00 Index 226 - Actual: 0.0, Predicted: 0.4240364730358124
2023-08-08 18:39:14,960 - ALEXANDERBAAI - INFO - Date 2010-01-10 11:00:00 Index 227 - Actual: 0.0, Predicted: 0.40218231081962585
2023-08-08 18:39:15,097 - ALEXANDERBAAI - INFO - Date 2010-01-10 12:00:00 Index 228 - Actual: 0.0, Predicted: 0.4279926121234894
2023-08-08 18:39:15,234 - ALEXANDERBAAI - INFO - Date 2010-01-10 13:00:00 Index 229 - Actual: 0.0, Predicted: 0.41818156838417053
2023-08-08 18:39:15,373 - ALEXANDERBAAI - INFO - Date 2010-01-10 14:00:00 Index 230 - Actual: 0.4824561403508767, Predicted: 0.38489264249801636
2023-08-08 18:39:15,518 - ALEXANDERBAAI - INFO - Date 2010-01-10 15:00:00 Index 231 - Actual: 0.4561403508771953, Predicted: 0.3833613991737366
2023-08-08 18:39:15,665 - ALEXANDERBAAI - INFO - Date 2010-01-10 16:00:00 Index 232 - Actual: 0.4649122807017534, Predicted: 0.4084746837615967
2023-08-08 18:39:15,808 - ALEXANDERBAAI - INFO - Date 2010-01-10 17:00:00 Index 233 - Actual: 0.49122807017543835, Predicted: 0.42430800199508667
2023-08-08 18:39:15,950 - ALEXANDERBAAI - INFO - Date 2010-01-10 18:00:00 Index 234 - Actual: 0.4824561403508767, Predicted: 0.40256428718566895
2023-08-08 18:39:16,089 - ALEXANDERBAAI - INFO - Date 2010-01-10 19:00:00 Index 235 - Actual: 0.4824561403508767, Predicted: 0.35206860303878784
2023-08-08 18:39:16,231 - ALEXANDERBAAI - INFO - Date 2010-01-10 20:00:00 Index 236 - Actual: 0.5, Predicted: 0.42383459210395813
2023-08-08 18:39:16,368 - ALEXANDERBAAI - INFO - Date 2010-01-10 21:00:00 Index 237 - Actual: 0.5526315789473628, Predicted: 0.4108433127403259
2023-08-08 18:39:16,516 - ALEXANDERBAAI - INFO - Date 2010-01-10 22:00:00 Index 238 - Actual: 0.622807017543856, Predicted: 0.36755791306495667
2023-08-08 18:39:16,655 - ALEXANDERBAAI - INFO - Date 2010-01-10 23:00:00 Index 239 - Actual: 0.7017543859649109, Predicted: 0.44597557187080383
2023-08-08 18:39:16,791 - ALEXANDERBAAI - INFO - Date 2010-01-11 00:00:00 Index 240 - Actual: 0.25301204819275824, Predicted: 0.41956010460853577
2023-08-08 18:39:16,926 - ALEXANDERBAAI - INFO - Date 2010-01-11 01:00:00 Index 241 - Actual: 0.24096385542169685, Predicted: 0.32726985216140747
2023-08-08 18:39:17,075 - ALEXANDERBAAI - INFO - Date 2010-01-11 02:00:00 Index 242 - Actual: 0.24096385542168264, Predicted: 0.38570499420166016
2023-08-08 18:39:17,215 - ALEXANDERBAAI - INFO - Date 2010-01-11 03:00:00 Index 243 - Actual: 0.2771084337349379, Predicted: 0.4154914319515228
2023-08-08 18:39:17,354 - ALEXANDERBAAI - INFO - Date 2010-01-11 04:00:00 Index 244 - Actual: 0.3132530120481789, Predicted: 0.3723628520965576
2023-08-08 18:39:17,493 - ALEXANDERBAAI - INFO - Date 2010-01-11 05:00:00 Index 245 - Actual: 0.3855421686747036, Predicted: 0.440585732460022
2023-08-08 18:39:17,629 - ALEXANDERBAAI - INFO - Date 2010-01-11 06:00:00 Index 246 - Actual: 0.4096385542168548, Predicted: 0.35860005021095276
2023-08-08 18:39:17,765 - ALEXANDERBAAI - INFO - Date 2010-01-11 07:00:00 Index 247 - Actual: 0.46987951807227546, Predicted: 0.4402761459350586
2023-08-08 18:39:17,901 - ALEXANDERBAAI - INFO - Date 2010-01-11 08:00:00 Index 248 - Actual: 0.5180722891566347, Predicted: 0.4333305358886719
2023-08-08 18:39:18,038 - ALEXANDERBAAI - INFO - Date 2010-01-11 09:00:00 Index 249 - Actual: 0.5180722891566347, Predicted: 0.39888039231300354
2023-08-08 18:39:18,173 - ALEXANDERBAAI - INFO - Date 2010-01-11 10:00:00 Index 250 - Actual: 0.6904761904761907, Predicted: 0.46160152554512024
2023-08-08 18:39:18,310 - ALEXANDERBAAI - INFO - Date 2010-01-11 11:00:00 Index 251 - Actual: 0.6904761904761907, Predicted: 0.4082803428173065
2023-08-08 18:39:18,443 - ALEXANDERBAAI - INFO - Date 2010-01-11 12:00:00 Index 252 - Actual: 0.666666666666667, Predicted: 0.3990475833415985
2023-08-08 18:39:18,585 - ALEXANDERBAAI - INFO - Date 2010-01-11 13:00:00 Index 253 - Actual: 0.6666666666666661, Predicted: 0.40309393405914307
2023-08-08 18:39:18,742 - ALEXANDERBAAI - INFO - Date 2010-01-11 14:00:00 Index 254 - Actual: 0.6904761904761907, Predicted: 0.40840598940849304
2023-08-08 18:39:18,899 - ALEXANDERBAAI - INFO - Date 2010-01-11 15:00:00 Index 255 - Actual: 0.6904761904761907, Predicted: 0.3827669322490692
2023-08-08 18:39:19,033 - ALEXANDERBAAI - INFO - Date 2010-01-11 16:00:00 Index 256 - Actual: 0.6190476190476195, Predicted: 0.41161325573921204
2023-08-08 18:39:19,170 - ALEXANDERBAAI - INFO - Date 2010-01-11 17:00:00 Index 257 - Actual: 0.5238095238095228, Predicted: 0.4110797047615051
2023-08-08 18:39:19,308 - ALEXANDERBAAI - INFO - Date 2010-01-11 18:00:00 Index 258 - Actual: 0.4285714285714284, Predicted: 0.3831128478050232
2023-08-08 18:39:19,452 - ALEXANDERBAAI - INFO - Date 2010-01-11 19:00:00 Index 259 - Actual: 0.3571428571428572, Predicted: 0.425503134727478
2023-08-08 18:39:19,594 - ALEXANDERBAAI - INFO - Date 2010-01-11 20:00:00 Index 260 - Actual: 0.0, Predicted: 0.41027602553367615
2023-08-08 18:39:19,740 - ALEXANDERBAAI - INFO - Date 2010-01-11 21:00:00 Index 261 - Actual: 0.0, Predicted: 0.4650058150291443
2023-08-08 18:39:19,883 - ALEXANDERBAAI - INFO - Date 2010-01-11 22:00:00 Index 262 - Actual: 0.0, Predicted: 0.42395514249801636
2023-08-08 18:39:20,025 - ALEXANDERBAAI - INFO - Date 2010-01-11 23:00:00 Index 263 - Actual: 0.0, Predicted: 0.41206949949264526
2023-08-08 18:39:20,162 - ALEXANDERBAAI - INFO - Date 2010-01-12 00:00:00 Index 264 - Actual: 0.0, Predicted: 0.4224286377429962
2023-08-08 18:39:20,305 - ALEXANDERBAAI - INFO - Date 2010-01-12 01:00:00 Index 265 - Actual: 0.0, Predicted: 0.40294724702835083
2023-08-08 18:39:20,448 - ALEXANDERBAAI - INFO - Date 2010-01-12 02:00:00 Index 266 - Actual: 0.0, Predicted: 0.4249635934829712
2023-08-08 18:39:20,591 - ALEXANDERBAAI - INFO - Date 2010-01-12 03:00:00 Index 267 - Actual: 0.0, Predicted: 0.401266485452652
2023-08-08 18:39:20,728 - ALEXANDERBAAI - INFO - Date 2010-01-12 04:00:00 Index 268 - Actual: 0.0, Predicted: 0.4287477433681488
2023-08-08 18:39:20,864 - ALEXANDERBAAI - INFO - Date 2010-01-12 05:00:00 Index 269 - Actual: 0.0, Predicted: 0.4187384843826294
2023-08-08 18:39:20,999 - ALEXANDERBAAI - INFO - Date 2010-01-12 06:00:00 Index 270 - Actual: 0.4561403508771953, Predicted: 0.3857578933238983
2023-08-08 18:39:21,137 - ALEXANDERBAAI - INFO - Date 2010-01-12 07:00:00 Index 271 - Actual: 0.4649122807017534, Predicted: 0.384342759847641
2023-08-08 18:39:21,272 - ALEXANDERBAAI - INFO - Date 2010-01-12 08:00:00 Index 272 - Actual: 0.49122807017543835, Predicted: 0.40796905755996704
2023-08-08 18:39:21,412 - ALEXANDERBAAI - INFO - Date 2010-01-12 09:00:00 Index 273 - Actual: 0.4824561403508767, Predicted: 0.42573824524879456
2023-08-08 18:39:21,548 - ALEXANDERBAAI - INFO - Date 2010-01-12 10:00:00 Index 274 - Actual: 0.4824561403508767, Predicted: 0.4019395709037781
2023-08-08 18:39:21,687 - ALEXANDERBAAI - INFO - Date 2010-01-12 11:00:00 Index 275 - Actual: 0.5, Predicted: 0.35184425115585327
2023-08-08 18:39:21,839 - ALEXANDERBAAI - INFO - Date 2010-01-12 12:00:00 Index 276 - Actual: 0.5526315789473699, Predicted: 0.4234272539615631
2023-08-08 18:39:21,977 - ALEXANDERBAAI - INFO - Date 2010-01-12 13:00:00 Index 277 - Actual: 0.6228070175438596, Predicted: 0.41153088212013245
2023-08-08 18:39:22,114 - ALEXANDERBAAI - INFO - Date 2010-01-12 14:00:00 Index 278 - Actual: 0.7017543859649109, Predicted: 0.3682507872581482
2023-08-08 18:39:22,251 - ALEXANDERBAAI - INFO - Date 2010-01-12 15:00:00 Index 279 - Actual: 0.8157894736842124, Predicted: 0.4451643228530884
2023-08-08 18:39:22,386 - ALEXANDERBAAI - INFO - Date 2010-01-12 16:00:00 Index 280 - Actual: 0.24096385542169685, Predicted: 0.4193359613418579
2023-08-08 18:39:22,523 - ALEXANDERBAAI - INFO - Date 2010-01-12 17:00:00 Index 281 - Actual: 0.24096385542169685, Predicted: 0.3287656605243683
2023-08-08 18:39:22,660 - ALEXANDERBAAI - INFO - Date 2010-01-12 18:00:00 Index 282 - Actual: 0.2771084337349379, Predicted: 0.3844428062438965
2023-08-08 18:39:22,796 - ALEXANDERBAAI - INFO - Date 2010-01-12 19:00:00 Index 283 - Actual: 0.3132530120481931, Predicted: 0.41328275203704834
2023-08-08 18:39:22,933 - ALEXANDERBAAI - INFO - Date 2010-01-12 20:00:00 Index 284 - Actual: 0.3855421686747178, Predicted: 0.37191489338874817
2023-08-08 18:39:23,071 - ALEXANDERBAAI - INFO - Date 2010-01-12 21:00:00 Index 285 - Actual: 0.409638554216869, Predicted: 0.4386085569858551
2023-08-08 18:39:23,207 - ALEXANDERBAAI - INFO - Date 2010-01-12 22:00:00 Index 286 - Actual: 0.46987951807227546, Predicted: 0.36119717359542847
2023-08-08 18:39:23,347 - ALEXANDERBAAI - INFO - Date 2010-01-12 23:00:00 Index 287 - Actual: 0.5180722891566205, Predicted: 0.4398241639137268
2023-08-08 18:39:23,489 - ALEXANDERBAAI - INFO - Date 2010-01-13 00:00:00 Index 288 - Actual: 0.5180722891566347, Predicted: 0.4319675862789154
2023-08-08 18:39:23,641 - ALEXANDERBAAI - INFO - Date 2010-01-13 01:00:00 Index 289 - Actual: 0.5180722891566347, Predicted: 0.3975471258163452
2023-08-08 18:39:23,791 - ALEXANDERBAAI - INFO - Date 2010-01-13 02:00:00 Index 290 - Actual: 0.6904761904761907, Predicted: 0.462440550327301
2023-08-08 18:39:23,943 - ALEXANDERBAAI - INFO - Date 2010-01-13 03:00:00 Index 291 - Actual: 0.666666666666667, Predicted: 0.41026121377944946
2023-08-08 18:39:24,080 - ALEXANDERBAAI - INFO - Date 2010-01-13 04:00:00 Index 292 - Actual: 0.666666666666667, Predicted: 0.39934012293815613
2023-08-08 18:39:24,222 - ALEXANDERBAAI - INFO - Date 2010-01-13 05:00:00 Index 293 - Actual: 0.6904761904761898, Predicted: 0.4012352228164673
2023-08-08 18:39:24,368 - ALEXANDERBAAI - INFO - Date 2010-01-13 06:00:00 Index 294 - Actual: 0.6904761904761907, Predicted: 0.40931054949760437
2023-08-08 18:39:24,512 - ALEXANDERBAAI - INFO - Date 2010-01-13 07:00:00 Index 295 - Actual: 0.6190476190476195, Predicted: 0.38362929224967957
2023-08-08 18:39:24,653 - ALEXANDERBAAI - INFO - Date 2010-01-13 08:00:00 Index 296 - Actual: 0.5238095238095246, Predicted: 0.40970084071159363
2023-08-08 18:39:24,791 - ALEXANDERBAAI - INFO - Date 2010-01-13 09:00:00 Index 297 - Actual: 0.42857142857142794, Predicted: 0.4102257788181305
2023-08-08 18:39:24,928 - ALEXANDERBAAI - INFO - Date 2010-01-13 10:00:00 Index 298 - Actual: 0.3571428571428572, Predicted: 0.38173121213912964
2023-08-08 18:39:25,065 - ALEXANDERBAAI - INFO - Date 2010-01-13 11:00:00 Index 299 - Actual: 0.26190476190476186, Predicted: 0.4270152151584625
2023-08-08 18:39:25,199 - ALEXANDERBAAI - INFO - Date 2010-01-13 12:00:00 Index 300 - Actual: 0.0, Predicted: 0.4114038050174713
2023-08-08 18:39:25,339 - ALEXANDERBAAI - INFO - Date 2010-01-13 13:00:00 Index 301 - Actual: 0.0, Predicted: 0.4633721709251404
2023-08-08 18:39:25,476 - ALEXANDERBAAI - INFO - Date 2010-01-13 14:00:00 Index 302 - Actual: 0.0, Predicted: 0.42165762186050415
2023-08-08 18:39:25,614 - ALEXANDERBAAI - INFO - Date 2010-01-13 15:00:00 Index 303 - Actual: 0.0, Predicted: 0.4135982096195221
2023-08-08 18:39:25,751 - ALEXANDERBAAI - INFO - Date 2010-01-13 16:00:00 Index 304 - Actual: 0.0, Predicted: 0.4231516718864441
2023-08-08 18:39:25,890 - ALEXANDERBAAI - INFO - Date 2010-01-13 17:00:00 Index 305 - Actual: 0.0, Predicted: 0.40201738476753235
2023-08-08 18:39:26,025 - ALEXANDERBAAI - INFO - Date 2010-01-13 18:00:00 Index 306 - Actual: 0.0, Predicted: 0.4271071255207062
2023-08-08 18:39:26,161 - ALEXANDERBAAI - INFO - Date 2010-01-13 19:00:00 Index 307 - Actual: 0.0, Predicted: 0.40019088983535767
2023-08-08 18:39:26,297 - ALEXANDERBAAI - INFO - Date 2010-01-13 20:00:00 Index 308 - Actual: 0.0, Predicted: 0.4292808473110199
2023-08-08 18:39:26,435 - ALEXANDERBAAI - INFO - Date 2010-01-13 21:00:00 Index 309 - Actual: 0.0, Predicted: 0.4185722768306732
2023-08-08 18:39:26,570 - ALEXANDERBAAI - INFO - Date 2010-01-13 22:00:00 Index 310 - Actual: 0.46491228070175694, Predicted: 0.3867996633052826
2023-08-08 18:39:26,707 - ALEXANDERBAAI - INFO - Date 2010-01-13 23:00:00 Index 311 - Actual: 0.49122807017543835, Predicted: 0.3853302001953125
2023-08-08 18:39:26,844 - ALEXANDERBAAI - INFO - Date 2010-01-14 00:00:00 Index 312 - Actual: 0.4824561403508838, Predicted: 0.40734007954597473
2023-08-08 18:39:26,981 - ALEXANDERBAAI - INFO - Date 2010-01-14 01:00:00 Index 313 - Actual: 0.4824561403508767, Predicted: 0.42869481444358826
2023-08-08 18:39:27,118 - ALEXANDERBAAI - INFO - Date 2010-01-14 02:00:00 Index 314 - Actual: 0.5, Predicted: 0.40162381529808044
2023-08-08 18:39:27,266 - ALEXANDERBAAI - INFO - Date 2010-01-14 03:00:00 Index 315 - Actual: 0.5526315789473699, Predicted: 0.3512398600578308
