2023-08-06 20:15:48,500 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-06 20:15:48,500 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-06 20:15:48,739 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.2483256608247757
2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.28556522727012634
2023-08-06 20:16:11,284 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-06 20:17:35,253 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 07:00:00 Index 583 - Actual: 0.01923076923077005, Predicted: 0.01785241812467575
2023-08-06 20:17:35,387 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 08:00:00 Index 584 - Actual: 0.30769230769231015, Predicted: -0.03787775710225105
2023-08-06 20:17:35,528 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 09:00:00 Index 585 - Actual: 0.13461538461538325, Predicted: -0.03503935784101486
2023-08-06 20:17:35,660 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 10:00:00 Index 586 - Actual: 0.019230769230766498, Predicted: -0.044065918773412704
2023-08-06 20:17:35,801 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 11:00:00 Index 587 - Actual: 0.0, Predicted: -0.011811313219368458
2023-08-06 20:17:35,934 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 12:00:00 Index 588 - Actual: 0.0, Predicted: -0.02478412166237831
2023-08-06 20:17:36,077 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 13:00:00 Index 589 - Actual: 0.0, Predicted: 0.018173784017562866
2023-08-06 20:17:36,210 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 14:00:00 Index 590 - Actual: 0.2345132743362841, Predicted: 0.011432632803916931
2023-08-06 20:17:36,351 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 15:00:00 Index 591 - Actual: 0.3008849557522115, Predicted: 0.0532192662358284
2023-08-06 20:17:36,484 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 16:00:00 Index 592 - Actual: 0.3141592920353986, Predicted: -0.024589864537119865
2023-08-06 20:17:36,626 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 17:00:00 Index 593 - Actual: 0.31858407079646156, Predicted: 0.012898297980427742
2023-08-06 20:17:36,758 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 18:00:00 Index 594 - Actual: 0.21681415929203762, Predicted: -0.06290742009878159
2023-08-06 20:17:36,899 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 19:00:00 Index 595 - Actual: 0.2256637168141591, Predicted: 0.00738922506570816
2023-08-06 20:17:37,031 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 20:00:00 Index 596 - Actual: 0.23008849557522204, Predicted: 0.011453304439783096
2023-08-06 20:17:37,172 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 21:00:00 Index 597 - Actual: 0.2212389380530979, Predicted: -0.03452175110578537
2023-08-06 20:17:37,305 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 22:00:00 Index 598 - Actual: 0.21681415929203762, Predicted: -0.008380302228033543
2023-08-06 20:17:37,447 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 23:00:00 Index 599 - Actual: 0.16814159292035225, Predicted: 0.025128133594989777
2023-08-06 20:17:37,580 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 00:00:00 Index 600 - Actual: 0.3809523809523796, Predicted: 0.010534794069826603
2023-08-06 20:17:37,722 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 01:00:00 Index 601 - Actual: 0.3523809523809547, Predicted: -0.003436060156673193
2023-08-06 20:17:37,856 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 02:00:00 Index 602 - Actual: 0.3809523809523796, Predicted: -0.06749305874109268
2023-08-06 20:17:38,009 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 03:00:00 Index 603 - Actual: 0.4761904761904745, Predicted: 0.05822122097015381
2023-08-06 20:17:38,141 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 04:00:00 Index 604 - Actual: 0.5047619047618994, Predicted: -0.006623771041631699
2023-08-06 20:17:38,282 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 05:00:00 Index 605 - Actual: 0.5523809523809433, Predicted: -0.01467058900743723
2023-08-06 20:17:38,415 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 06:00:00 Index 606 - Actual: 0.5714285714285694, Predicted: 0.0597829632461071
2023-08-06 20:17:38,558 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 07:00:00 Index 607 - Actual: 0.6571428571428513, Predicted: 0.0015554578276351094
2023-08-06 20:17:38,699 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 08:00:00 Index 608 - Actual: 0.6666666666666643, Predicted: -0.01854882575571537
2023-08-06 20:17:38,848 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 09:00:00 Index 609 - Actual: 0.6666666666666643, Predicted: -0.0203861054033041
2023-08-06 20:17:38,981 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 10:00:00 Index 610 - Actual: 0.8999999999999999, Predicted: 0.013322627171874046
2023-08-06 20:17:39,121 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 11:00:00 Index 611 - Actual: 0.8249999999999997, Predicted: 0.07885564863681793
2023-08-06 20:17:39,257 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 12:00:00 Index 612 - Actual: 0.8500000000000001, Predicted: 0.017469622194767
2023-08-06 20:17:39,399 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 13:00:00 Index 613 - Actual: 0.9875000000000003, Predicted: 0.05127214640378952
2023-08-06 20:17:39,531 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 14:00:00 Index 614 - Actual: 0.9875, Predicted: 0.002089870860800147
2023-08-06 20:17:39,672 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 15:00:00 Index 615 - Actual: 0.9874999999999996, Predicted: 0.0597703717648983
2023-08-06 20:17:39,804 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 16:00:00 Index 616 - Actual: 0.9874999999999998, Predicted: 0.045929986983537674
2023-08-06 20:17:39,943 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 17:00:00 Index 617 - Actual: 1.0, Predicted: -0.010034499689936638
2023-08-06 20:17:40,076 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 18:00:00 Index 618 - Actual: 0.9375, Predicted: 0.03315265104174614
2023-08-06 20:17:40,215 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 19:00:00 Index 619 - Actual: 0.9374999999999998, Predicted: -0.009623533114790916
2023-08-06 20:17:40,348 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 20:00:00 Index 620 - Actual: 0.038461538461532996, Predicted: 0.0009855736279860139
2023-08-06 20:17:40,492 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 21:00:00 Index 621 - Actual: 0.0, Predicted: -0.05855901911854744
2023-08-06 20:17:40,625 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 22:00:00 Index 622 - Actual: 0.019230769230766498, Predicted: -0.015133647248148918
2023-08-06 20:17:40,768 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-26 23:00:00 Index 623 - Actual: 0.3076923076923066, Predicted: 0.017849568277597427
2023-08-06 20:17:40,901 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 00:00:00 Index 624 - Actual: 0.1346153846153797, Predicted: -0.04151294752955437
2023-08-06 20:17:41,041 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 01:00:00 Index 625 - Actual: 0.019230769230766498, Predicted: -0.03591939061880112
2023-08-06 20:17:41,177 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 02:00:00 Index 626 - Actual: 0.0, Predicted: -0.048054978251457214
2023-08-06 20:17:41,318 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 03:00:00 Index 627 - Actual: 0.0, Predicted: -0.014956151135265827
2023-08-06 20:17:41,452 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 04:00:00 Index 628 - Actual: 0.0, Predicted: -0.0242130309343338
2023-08-06 20:17:41,593 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 05:00:00 Index 629 - Actual: 0.0, Predicted: 0.019908329471945763
2023-08-06 20:17:41,726 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 06:00:00 Index 630 - Actual: 0.3008849557522124, Predicted: 0.0021057059057056904
2023-08-06 20:17:41,866 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 07:00:00 Index 631 - Actual: 0.3141592920353977, Predicted: 0.057946767657995224
2023-08-06 20:17:41,999 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 08:00:00 Index 632 - Actual: 0.3185840707964598, Predicted: -0.026374824345111847
2023-08-06 20:17:42,139 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 09:00:00 Index 633 - Actual: 0.2168141592920385, Predicted: 0.013522704131901264
2023-08-06 20:17:42,272 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 10:00:00 Index 634 - Actual: 0.22566371681416086, Predicted: -0.0649418905377388
2023-08-06 20:17:42,412 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 11:00:00 Index 635 - Actual: 0.23008849557522026, Predicted: 0.00670514814555645
2023-08-06 20:17:42,545 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 12:00:00 Index 636 - Actual: 0.22123893805309613, Predicted: 0.013275310397148132
2023-08-06 20:17:42,686 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 13:00:00 Index 637 - Actual: 0.2168141592920385, Predicted: -0.040515631437301636
2023-08-06 20:17:42,818 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 14:00:00 Index 638 - Actual: 0.16814159292035402, Predicted: -0.008115595206618309
2023-08-06 20:17:42,960 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 15:00:00 Index 639 - Actual: 0.16371681415929107, Predicted: 0.03169483691453934
2023-08-06 20:17:43,093 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 16:00:00 Index 640 - Actual: 0.3523809523809618, Predicted: 0.007807280868291855
2023-08-06 20:17:43,255 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 17:00:00 Index 641 - Actual: 0.3809523809523796, Predicted: 0.0025984477251768112
2023-08-06 20:17:43,560 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 18:00:00 Index 642 - Actual: 0.4761904761904745, Predicted: -0.0726797878742218
2023-08-06 20:17:43,753 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 19:00:00 Index 643 - Actual: 0.5047619047618923, Predicted: 0.06871850788593292
2023-08-06 20:17:43,904 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 20:00:00 Index 644 - Actual: 0.5523809523809433, Predicted: -0.004832027480006218
2023-08-06 20:17:44,046 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 21:00:00 Index 645 - Actual: 0.5714285714285694, Predicted: -0.018509555608034134
2023-08-06 20:17:44,181 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 22:00:00 Index 646 - Actual: 0.6571428571428513, Predicted: 0.06886307150125504
2023-08-06 20:17:44,325 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-27 23:00:00 Index 647 - Actual: 0.6666666666666643, Predicted: 0.00014805590035393834
2023-08-06 20:17:44,460 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 00:00:00 Index 648 - Actual: 0.6666666666666643, Predicted: -0.01363694854080677
2023-08-06 20:17:44,600 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 01:00:00 Index 649 - Actual: 0.6857142857142833, Predicted: -0.018978875130414963
2023-08-06 20:17:44,733 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 02:00:00 Index 650 - Actual: 0.825, Predicted: 0.013729065656661987
2023-08-06 20:17:44,873 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 03:00:00 Index 651 - Actual: 0.8499999999999999, Predicted: 0.08535578846931458
2023-08-06 20:17:45,005 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 04:00:00 Index 652 - Actual: 0.9874999999999998, Predicted: 0.016600504517555237
2023-08-06 20:17:45,146 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 05:00:00 Index 653 - Actual: 0.9875000000000003, Predicted: 0.05651887506246567
2023-08-06 20:17:45,287 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 06:00:00 Index 654 - Actual: 0.9875, Predicted: 0.004625994246453047
2023-08-06 20:17:45,428 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 07:00:00 Index 655 - Actual: 0.9874999999999996, Predicted: 0.06581795960664749
2023-08-06 20:17:45,562 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 08:00:00 Index 656 - Actual: 1.0, Predicted: 0.04807078838348389
2023-08-06 20:17:45,702 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 09:00:00 Index 657 - Actual: 0.9375000000000004, Predicted: -0.013761820271611214
2023-08-06 20:17:45,842 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 10:00:00 Index 658 - Actual: 0.9375, Predicted: 0.03525960072875023
2023-08-06 20:17:46,020 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 11:00:00 Index 659 - Actual: 0.8999999999999997, Predicted: -0.009402882307767868
2023-08-06 20:17:46,157 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 12:00:00 Index 660 - Actual: 0.0, Predicted: 0.0003126189112663269
2023-08-06 20:17:46,329 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 13:00:00 Index 661 - Actual: 0.019230769230766498, Predicted: -0.06528878957033157
2023-08-06 20:17:46,499 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 14:00:00 Index 662 - Actual: 0.3076923076923066, Predicted: -0.013943102210760117
2023-08-06 20:17:46,642 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 15:00:00 Index 663 - Actual: 0.1346153846153868, Predicted: 0.01910623162984848
2023-08-06 20:17:46,782 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 16:00:00 Index 664 - Actual: 0.019230769230766498, Predicted: -0.04279400780797005
2023-08-06 20:17:46,928 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 17:00:00 Index 665 - Actual: 0.0, Predicted: -0.03684911131858826
2023-08-06 20:17:47,100 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 18:00:00 Index 666 - Actual: 0.0, Predicted: -0.0510355643928051
2023-08-06 20:17:47,271 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 19:00:00 Index 667 - Actual: 0.0, Predicted: -0.015423656441271305
2023-08-06 20:17:47,416 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 20:00:00 Index 668 - Actual: 0.0, Predicted: -0.023407477885484695
2023-08-06 20:17:47,563 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 21:00:00 Index 669 - Actual: 0.0, Predicted: 0.02067934349179268
2023-08-06 20:17:47,703 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 22:00:00 Index 670 - Actual: 0.3141592920353986, Predicted: -0.003191195195540786
2023-08-06 20:17:47,847 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-28 23:00:00 Index 671 - Actual: 0.3185840707964589, Predicted: 0.0651342123746872
2023-08-06 20:17:47,982 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 00:00:00 Index 672 - Actual: 0.21681415929203496, Predicted: -0.026861419901251793
2023-08-06 20:17:48,123 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 01:00:00 Index 673 - Actual: 0.22566371681416086, Predicted: 0.018681881949305534
2023-08-06 20:17:48,256 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 02:00:00 Index 674 - Actual: 0.23008849557522204, Predicted: -0.07046810537576675
2023-08-06 20:17:48,398 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 03:00:00 Index 675 - Actual: 0.2212389380530979, Predicted: 0.0072280121967196465
2023-08-06 20:17:48,531 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 04:00:00 Index 676 - Actual: 0.21681415929203496, Predicted: 0.014581616967916489
2023-08-06 20:17:48,688 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 05:00:00 Index 677 - Actual: 0.1681415929203549, Predicted: -0.04646255820989609
2023-08-06 20:17:48,831 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 06:00:00 Index 678 - Actual: 0.16371681415929373, Predicted: -0.0056898873299360275
2023-08-06 20:17:48,972 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 07:00:00 Index 679 - Actual: 0.16371681415929107, Predicted: 0.03767101839184761
2023-08-06 20:17:49,105 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 08:00:00 Index 680 - Actual: 0.3809523809523796, Predicted: 0.0029977483209222555
2023-08-06 20:17:49,245 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 09:00:00 Index 681 - Actual: 0.4761904761904745, Predicted: 0.004579095635563135
2023-08-06 20:17:49,381 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 10:00:00 Index 682 - Actual: 0.5047619047618994, Predicted: -0.07666778564453125
2023-08-06 20:17:49,524 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 11:00:00 Index 683 - Actual: 0.5523809523809433, Predicted: 0.07544276863336563
2023-08-06 20:17:49,663 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 12:00:00 Index 684 - Actual: 0.5714285714285694, Predicted: -0.003846303094178438
2023-08-06 20:17:49,805 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 13:00:00 Index 685 - Actual: 0.6571428571428513, Predicted: -0.022143416106700897
2023-08-06 20:17:49,939 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 14:00:00 Index 686 - Actual: 0.6666666666666714, Predicted: 0.07538506388664246
2023-08-06 20:17:50,079 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 15:00:00 Index 687 - Actual: 0.6666666666666643, Predicted: 0.0002571489894762635
2023-08-06 20:17:50,212 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 16:00:00 Index 688 - Actual: 0.6857142857142904, Predicted: -0.011674093082547188
2023-08-06 20:17:50,353 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 17:00:00 Index 689 - Actual: 0.6666666666666643, Predicted: -0.016026686877012253
2023-08-06 20:17:50,488 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 18:00:00 Index 690 - Actual: 0.8500000000000001, Predicted: 0.015138264745473862
2023-08-06 20:17:50,629 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 19:00:00 Index 691 - Actual: 0.9874999999999996, Predicted: 0.0897175669670105
2023-08-06 20:17:50,766 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 20:00:00 Index 692 - Actual: 0.9874999999999998, Predicted: 0.018945813179016113
2023-08-06 20:17:50,906 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 21:00:00 Index 693 - Actual: 0.9875000000000003, Predicted: 0.06363099068403244
2023-08-06 20:17:51,039 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 22:00:00 Index 694 - Actual: 0.9875, Predicted: 0.0043451134115457535
2023-08-06 20:17:51,180 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 23:00:00 Index 695 - Actual: 0.9999999999999998, Predicted: 0.0699567049741745
2023-08-06 20:17:51,313 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 00:00:00 Index 696 - Actual: 0.9375, Predicted: 0.054073698818683624
2023-08-06 20:17:51,455 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 01:00:00 Index 697 - Actual: 0.9375000000000004, Predicted: -0.017018701881170273
2023-08-06 20:17:51,588 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 02:00:00 Index 698 - Actual: 0.8999999999999999, Predicted: 0.03821472451090813
2023-08-06 20:17:51,729 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 03:00:00 Index 699 - Actual: 0.9249999999999998, Predicted: -0.008189097046852112
2023-08-06 20:17:51,863 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 04:00:00 Index 700 - Actual: 0.019230769230766498, Predicted: 0.0002979361452162266
2023-08-06 20:17:52,004 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 05:00:00 Index 701 - Actual: 0.3076923076923066, Predicted: -0.06836237013339996
2023-08-06 20:17:52,138 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 06:00:00 Index 702 - Actual: 0.13461538461538325, Predicted: -0.01288330927491188
2023-08-06 20:17:52,280 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 07:00:00 Index 703 - Actual: 0.01923076923077005, Predicted: 0.020662225782871246
2023-08-06 20:17:52,414 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 08:00:00 Index 704 - Actual: 0.0, Predicted: -0.04627133905887604
2023-08-06 20:17:52,555 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 09:00:00 Index 705 - Actual: 0.0, Predicted: -0.03518493473529816
2023-08-06 20:17:52,689 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 10:00:00 Index 706 - Actual: 0.0, Predicted: -0.05115942656993866
2023-08-06 20:17:52,831 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 11:00:00 Index 707 - Actual: 0.0, Predicted: -0.015541729517281055
2023-08-06 20:17:52,964 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 12:00:00 Index 708 - Actual: 0.0, Predicted: -0.021593661978840828
2023-08-06 20:17:53,105 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 13:00:00 Index 709 - Actual: 0.0, Predicted: 0.018195535987615585
2023-08-06 20:17:53,242 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 14:00:00 Index 710 - Actual: 0.31858407079646156, Predicted: -0.00581885501742363
2023-08-06 20:17:53,394 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 15:00:00 Index 711 - Actual: 0.21681415929203407, Predicted: 0.0666424036026001
2023-08-06 20:17:53,546 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 16:00:00 Index 712 - Actual: 0.22566371681416086, Predicted: -0.02861780859529972
2023-08-06 20:17:53,697 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 17:00:00 Index 713 - Actual: 0.2300884955752256, Predicted: 0.021142881363630295
2023-08-06 20:17:53,841 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 18:00:00 Index 714 - Actual: 0.2212389380530979, Predicted: -0.07081234455108643
2023-08-06 20:17:53,997 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 19:00:00 Index 715 - Actual: 0.21681415929203407, Predicted: 0.009950483217835426
2023-08-06 20:17:54,131 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 20:00:00 Index 716 - Actual: 0.16814159292035313, Predicted: 0.018228229135274887
2023-08-06 20:17:54,272 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 21:00:00 Index 717 - Actual: 0.1637168141592955, Predicted: -0.051710497587919235
2023-08-06 20:17:54,405 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 22:00:00 Index 718 - Actual: 0.16371681415929373, Predicted: -0.004945295862853527
2023-08-06 20:17:54,549 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 23:00:00 Index 719 - Actual: 0.15044247787610665, Predicted: 0.04141387343406677
2023-08-06 20:17:54,683 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 00:00:00 Index 720 - Actual: 0.4761904761904745, Predicted: 0.0021527863573282957
2023-08-06 20:17:54,823 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 01:00:00 Index 721 - Actual: 0.5047619047618994, Predicted: 0.006145970895886421
2023-08-06 20:17:54,956 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 02:00:00 Index 722 - Actual: 0.5523809523809433, Predicted: -0.08076180517673492
2023-08-06 20:17:55,096 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 03:00:00 Index 723 - Actual: 0.5714285714285694, Predicted: 0.08132300525903702
2023-08-06 20:17:55,229 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 04:00:00 Index 724 - Actual: 0.6571428571428513, Predicted: -0.0049108522944152355
2023-08-06 20:17:55,371 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 05:00:00 Index 725 - Actual: 0.6666666666666643, Predicted: -0.023376956582069397
2023-08-06 20:17:55,509 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 06:00:00 Index 726 - Actual: 0.6666666666666714, Predicted: 0.07934965193271637
2023-08-06 20:17:55,650 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 07:00:00 Index 727 - Actual: 0.6857142857142904, Predicted: -0.0003782358253374696
2023-08-06 20:17:55,785 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 08:00:00 Index 728 - Actual: 0.6666666666666643, Predicted: -0.009478513151407242
2023-08-06 20:17:55,925 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 09:00:00 Index 729 - Actual: 0.6857142857142833, Predicted: -0.016162239015102386
2023-08-06 20:17:56,130 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 10:00:00 Index 730 - Actual: 0.9875, Predicted: 0.017018690705299377
2023-08-06 20:17:56,343 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 11:00:00 Index 731 - Actual: 0.9874999999999996, Predicted: 0.09118032455444336
